open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1662728400000,0.4728000,0.4874000,0.4647000,0.4768000,414890,1662728459999,197855.0166000,1129,210743,100682.9680000,0
1662728460000,0.4750000,0.4780000,0.4702000,0.4740000,467636,1662728519999,221641.2611000,1128,323880,153569.4754000,0
1662728520000,0.4740000,0.4785000,0.4681000,0.4763000,505580,1662728579999,239656.7810000,1067,275344,130684.5742000,0
1662728580000,0.4745000,0.4772000,0.4724000,0.4730000,331492,1662728639999,157582.8286000,877,123053,58526.5990000,0
1662728640000,0.4733000,0.4733000,0.4635000,0.4655000,407096,1662728699999,191137.7725000,1021,102529,48127.5962000,0
1662728700000,0.4638000,0.4657000,0.4571000,0.4573000,437669,1662728759999,201995.4743000,1033,176619,81433.4109000,0
1662728760000,0.4573000,0.4598000,0.4462000,0.4474000,687913,1662728819999,310004.6861000,1517,233433,105299.2344000,0
1662728820000,0.4474000,0.4538000,0.4420000,0.4509000,908944,1662728879999,407912.8206000,1460,538870,242081.5770000,0
1662728880000,0.4509000,0.4533000,0.4376000,0.4388000,832124,1662728939999,368419.2815000,1652,276660,122746.0174000,0
1662728940000,0.4387000,0.4424000,0.4281000,0.4339000,1244380,1662728999999,542057.7788000,2771,564584,246318.3965000,0
1662729000000,0.4350000,0.4440000,0.4297000,0.4316000,1085765,1662729059999,473554.0043000,2399,621014,271078.5597000,0
1662729060000,0.4310000,0.4317000,0.4030000,0.4047000,3051291,1662729119999,1271717.2676000,4964,975905,406401.9351000,0
1662729120000,0.4045000,0.4077000,0.3663000,0.3938000,4822695,1662729179999,1859855.1796000,6359,2287543,885248.6907000,0
1662729180000,0.3938000,0.4120000,0.3900000,0.4008000,2396197,1662729239999,962228.0328000,3944,1446669,581918.7139000,0
1662729240000,0.4004000,0.4142000,0.3981000,0.4135000,1419415,1662729299999,580543.0576000,2601,971917,398112.2543000,0
1662729300000,0.4135000,0.4323000,0.4135000,0.4317000,2291082,1662729359999,966720.9911000,3274,1574375,664389.4327000,0
1662729360000,0.4317000,0.4317000,0.4179000,0.4252000,1325493,1662729419999,563212.9683000,1803,722968,307406.0649000,0
1662729420000,0.4250000,0.4445000,0.4240000,0.4340000,1145792,1662729479999,498597.0733000,2179,627690,272962.8125000,0
1662729480000,0.4339000,0.4345000,0.4226000,0.4301000,1220630,1662729539999,523767.2731000,2131,680009,292010.3811000,0
1662729540000,0.4293000,0.4435000,0.4268000,0.4430000,1149410,1662729599999,500493.6830000,2115,755847,329007.5003000,0
1662729600000,0.4430000,0.4430000,0.4289000,0.4339000,1187232,1662729659999,517351.6076000,1896,580745,252385.8892000,0
1662729660000,0.4339000,0.4374000,0.4278000,0.4278000,610795,1662729719999,263593.8845000,1572,277468,119859.0297000,0
1662729720000,0.4278000,0.4327000,0.4141000,0.4279000,1433738,1662729779999,604658.9644000,2345,663441,280481.8166000,0
1662729780000,0.4270000,0.4292000,0.4201000,0.4256000,386162,1662729839999,163985.9158000,926,213394,90650.1119000,0
1662729840000,0.4260000,0.4270000,0.4046000,0.4061000,1237502,1662729899999,510969.7258000,2028,393782,163186.8519000,0
1662729900000,0.4063000,0.4196000,0.4048000,0.4147000,1390147,1662729959999,573968.9525000,1933,731292,301913.1046000,0
1662729960000,0.4151000,0.4179000,0.4005000,0.4095000,1021987,1662730019999,416781.2245000,1968,429858,175636.5482000,0
1662730020000,0.4096000,0.4171000,0.4078000,0.4152000,531947,1662730079999,219635.5837000,1280,272446,112535.4531000,0
1662730080000,0.4151000,0.4277000,0.4141000,0.4246000,1321346,1662730139999,557699.7464000,2295,715447,302105.0177000,0
1662730140000,0.4237000,0.4286000,0.4201000,0.4285000,788380,1662730199999,334256.9136000,1785,339595,144123.5804000,0
1662730200000,0.4278000,0.4380000,0.4239000,0.4366000,1730013,1662730259999,743665.2211000,2880,929574,400457.6679000,0
1662730260000,0.4372000,0.4431000,0.4326000,0.4389000,1159189,1662730319999,508361.5039000,2094,579088,254137.0619000,0
1662730320000,0.4388000,0.4406000,0.4316000,0.4349000,948391,1662730379999,413493.8504000,1859,423587,184868.9905000,0
1662730380000,0.4349000,0.4378000,0.4317000,0.4348000,498527,1662730439999,216508.8194000,979,305963,133029.8587000,0
1662730440000,0.4356000,0.4472000,0.4354000,0.4470000,1102888,1662730499999,488136.7203000,2198,623927,276382.2626000,0
1662730500000,0.4472000,0.4514000,0.4418000,0.4443000,1094329,1662730559999,488203.7321000,1972,591337,264068.8184000,0
1662730560000,0.4443000,0.4449000,0.4360000,0.4379000,797180,1662730619999,350041.9403000,1677,346968,152400.6383000,0
1662730620000,0.4376000,0.4426000,0.4353000,0.4371000,511357,1662730679999,224112.1687000,1173,274695,120505.6831000,0
1662730680000,0.4373000,0.4414000,0.4372000,0.4393000,363692,1662730739999,159734.0155000,799,228658,100531.1610000,0
1662730740000,0.4385000,0.4400000,0.4343000,0.4388000,646153,1662730799999,282613.5091000,1235,314252,137742.0567000,0
1662730800000,0.4387000,0.4442000,0.4360000,0.4429000,1311409,1662730859999,577732.1598000,1729,811328,357724.1031000,0
1662730860000,0.4429000,0.4526000,0.4423000,0.4522000,1018491,1662730919999,456132.5987000,1817,595011,266659.8663000,0
1662730920000,0.4520000,0.4568000,0.4482000,0.4526000,960563,1662730979999,434741.1029000,2099,581044,263118.6509000,0
1662730980000,0.4526000,0.4582000,0.4519000,0.4568000,879667,1662731039999,399688.9030000,2008,442040,201101.3194000,0
1662731040000,0.4556000,0.4567000,0.4465000,0.4484000,809502,1662731099999,364482.9401000,2010,334063,150575.7129000,0
1662731100000,0.4486000,0.4560000,0.4482000,0.4550000,460769,1662731159999,208629.5854000,1344,274376,124230.5533000,0
1662731160000,0.4554000,0.4613000,0.4539000,0.4561000,729326,1662731219999,333806.5757000,1895,395881,181457.5647000,0
1662731220000,0.4566000,0.4622000,0.4539000,0.4586000,725789,1662731279999,332357.3629000,2221,407198,186574.5787000,0
1662731280000,0.4580000,0.4611000,0.4559000,0.4586000,687742,1662731339999,315608.2640000,1661,446192,204887.8926000,0
1662731340000,0.4586000,0.4630000,0.4580000,0.4609000,1041259,1662731399999,479596.4115000,2491,491723,226651.7183000,0
1662731400000,0.4612000,0.4648000,0.4600000,0.4611000,1093116,1662731459999,505158.2499000,2278,563833,260725.7339000,0
1662731460000,0.4608000,0.4617000,0.4544000,0.4600000,1213650,1662731519999,555861.9886000,2656,598761,274536.7994000,0
1662731520000,0.4601000,0.4602000,0.4527000,0.4536000,1727302,1662731579999,786000.6260000,2549,787889,358629.8776000,0
1662731580000,0.4535000,0.4606000,0.4531000,0.4586000,921204,1662731639999,421739.3352000,2011,663820,303946.3423000,0
1662731640000,0.4588000,0.4592000,0.4507000,0.4561000,954587,1662731699999,433774.1311000,2122,375948,170774.4636000,0
1662731700000,0.4561000,0.4570000,0.4479000,0.4493000,822083,1662731759999,371141.0277000,1928,299317,135373.3041000,0
1662731760000,0.4494000,0.4501000,0.4412000,0.4438000,1682964,1662731819999,748193.2662000,3658,780543,347146.4117000,0
1662731820000,0.4439000,0.4517000,0.4410000,0.4516000,1974728,1662731879999,878408.5540000,3514,1330367,591878.5156000,0
1662731880000,0.4515000,0.4561000,0.4478000,0.4545000,975197,1662731939999,440324.6785000,2227,522119,235881.1935000,0
1662731940000,0.4547000,0.4552000,0.4499000,0.4510000,810040,1662731999999,366939.2725000,1664,275300,124839.5640000,0
1662732000000,0.4510000,0.4596000,0.4500000,0.4562000,963694,1662732059999,439838.8183000,1907,519236,237021.6891000,0
1662732060000,0.4560000,0.4580000,0.4540000,0.4556000,666180,1662732119999,303881.2766000,1656,225344,102798.8953000,0
1662732120000,0.4555000,0.4563000,0.4469000,0.4476000,1075161,1662732179999,484358.0871000,2423,274694,123699.5630000,0
1662732180000,0.4480000,0.4514000,0.4437000,0.4469000,1117881,1662732239999,500107.8749000,2347,523295,234512.8728000,0
1662732240000,0.4475000,0.4504000,0.4456000,0.4489000,766502,1662732299999,343427.6465000,1523,433133,194067.0293000,0
1662732300000,0.4493000,0.4494000,0.4450000,0.4450000,633367,1662732359999,283271.5123000,1117,177134,79138.1219000,0
1662732360000,0.4453000,0.4500000,0.4439000,0.4444000,1097578,1662732419999,490547.7878000,1656,388559,174135.3105000,0
1662732420000,0.4446000,0.4463000,0.4415000,0.4426000,779078,1662732479999,345703.6613000,1785,373732,165911.8505000,0
1662732480000,0.4427000,0.4446000,0.4371000,0.4377000,1266625,1662732539999,556718.2981000,2656,447953,197003.9507000,0
1662732540000,0.4376000,0.4425000,0.4336000,0.4415000,1171885,1662732599999,513088.7843000,2367,597732,262072.8437000,0
1662732600000,0.4414000,0.4428000,0.4389000,0.4426000,698312,1662732659999,307653.6959000,1820,327668,144409.7128000,0
1662732660000,0.4426000,0.4460000,0.4417000,0.4440000,660126,1662732719999,293039.4179000,1532,385511,171194.9827000,0
1662732720000,0.4441000,0.4500000,0.4441000,0.4481000,868089,1662732779999,388381.0068000,2071,470035,210305.7914000,0
1662732780000,0.4476000,0.4482000,0.4443000,0.4449000,373854,1662732839999,166826.8490000,1084,114558,51150.2137000,0
1662732840000,0.4450000,0.4468000,0.4448000,0.4460000,244362,1662732899999,108966.0160000,926,130416,58152.3756000,0
1662732900000,0.4460000,0.4510000,0.4450000,0.4508000,594823,1662732959999,266796.8686000,1534,344152,154369.3095000,0
1662732960000,0.4505000,0.4543000,0.4505000,0.4507000,543751,1662733019999,245713.2981000,1622,265946,120255.0933000,0
1662733020000,0.4508000,0.4511000,0.4469000,0.4469000,539313,1662733079999,242278.9031000,1415,206931,92998.2832000,0
1662733080000,0.4469000,0.4472000,0.4420000,0.4452000,950034,1662733139999,422137.1492000,2142,438163,194680.0976000,0
1662733140000,0.4452000,0.4493000,0.4452000,0.4486000,516670,1662733199999,231231.4935000,1521,313269,140171.0109000,0
1662733200000,0.4484000,0.4484000,0.4460000,0.4480000,371004,1662733259999,165908.0857000,1138,158126,70731.9227000,0
1662733260000,0.4480000,0.4496000,0.4464000,0.4484000,452407,1662733319999,202674.4162000,1193,230231,103172.7977000,0
1662733320000,0.4484000,0.4493000,0.4451000,0.4451000,528492,1662733379999,236160.1722000,1222,195100,87160.0771000,0
1662733380000,0.4451000,0.4462000,0.4395000,0.4400000,621780,1662733439999,275598.9402000,1495,259741,115228.2662000,0
1662733440000,0.4398000,0.4412000,0.4370000,0.4375000,685970,1662733499999,301358.9344000,1634,318630,140063.9267000,0
1662733500000,0.4376000,0.4412000,0.4355000,0.4403000,873684,1662733559999,383320.1966000,1967,502494,220621.8926000,0
1662733560000,0.4403000,0.4419000,0.4380000,0.4400000,907435,1662733619999,399442.1496000,1756,531552,234033.4858000,0
1662733620000,0.4400000,0.4432000,0.4313000,0.4353000,1397049,1662733679999,608850.7170000,2648,530520,231660.2972000,0
